Home,Away,Match_num
ATL,BKN,1
ATL,BOS,1
ATL,BOS,2
ATL,CHA,1
ATL,CHA,2
ATL,CHI,1
ATL,CHI,2
ATL,CLE,1
ATL,DAL,1
ATL,DEN,1
ATL,DET,1
ATL,DET,2
ATL,GS,1
ATL,HOU,1
ATL,IND,1
ATL,IND,2
ATL,LAC,1
ATL,LAL,1
ATL,MEM,1
ATL,MIA,1
ATL,MIA,2
ATL,MIL,1
ATL,MIL,2
ATL,MIN,1
ATL,NO,1
ATL,NY,1
ATL,NY,2
ATL,OKC,1
ATL,ORL,1
ATL,ORL,2
ATL,PHI,1
ATL,PHI,2
ATL,PHX,1
ATL,POR,1
ATL,SAC,1
ATL,SAS,1
ATL,TOR,1
ATL,TOR,2
ATL,UTA,1
ATL,WAS,1
ATL,WAS,2
BKN,ATL,1
BKN,ATL,2
BKN,BOS,1
BKN,BOS,2
BKN,CHA,1
BKN,CHA,2
BKN,CHI,1
BKN,CHI,2
BKN,CLE,1
BKN,CLE,2
BKN,DAL,1
BKN,DEN,1
BKN,DET,1
BKN,DET,2
BKN,GS,1
BKN,HOU,1
BKN,IND,1
BKN,LAC,1
BKN,LAL,1
BKN,MEM,1
BKN,MIA,1
BKN,MIA,2
BKN,MIL,1
BKN,MIL,2
BKN,MIN,1
BKN,NO,1
BKN,NY,1
BKN,NY,2
BKN,OKC,1
BKN,ORL,1
BKN,PHI,1
BKN,PHI,2
BKN,PHX,1
BKN,POR,1
BKN,SAC,1
BKN,SAS,1
BKN,TOR,1
BKN,TOR,2
BKN,UTA,1
BKN,WAS,1
BKN,WAS,2
BOS,ATL,1
BOS,ATL,2
BOS,BKN,1
BOS,BKN,2
BOS,CHA,1
BOS,CHA,2
BOS,CHI,1
BOS,CLE,1
BOS,CLE,2
BOS,DAL,1
BOS,DEN,1
BOS,DET,1
BOS,DET,2
BOS,GS,1
BOS,HOU,1
BOS,IND,1
BOS,IND,2
BOS,LAC,1
BOS,LAL,1
BOS,MEM,1
BOS,MIA,1
BOS,MIA,2
BOS,MIL,1
BOS,MIL,2
BOS,MIN,1
BOS,NO,1
BOS,NY,1
BOS,NY,2
BOS,OKC,1
BOS,ORL,1
BOS,ORL,2
BOS,PHI,1
BOS,PHI,2
BOS,PHX,1
BOS,POR,1
BOS,SAC,1
BOS,SAS,1
BOS,TOR,1
BOS,TOR,2
BOS,UTA,1
BOS,WAS,1
CHA,ATL,1
CHA,ATL,2
CHA,BKN,1
CHA,BKN,2
CHA,BOS,1
CHA,BOS,2
CHA,CHI,1
CHA,CHI,2
CHA,CLE,1
CHA,CLE,2
CHA,DAL,1
CHA,DEN,1
CHA,DET,1
CHA,DET,2
CHA,GS,1
CHA,HOU,1
CHA,IND,1
CHA,LAC,1
CHA,LAL,1
CHA,MEM,1
CHA,MIA,1
CHA,MIA,2
CHA,MIL,1
CHA,MIL,2
CHA,MIN,1
CHA,NO,1
CHA,NY,1
CHA,NY,2
CHA,OKC,1
CHA,ORL,1
CHA,ORL,2
CHA,PHI,1
CHA,PHI,2
CHA,PHX,1
CHA,POR,1
CHA,SAC,1
CHA,SAS,1
CHA,TOR,1
CHA,UTA,1
CHA,WAS,1
CHA,WAS,2
CHI,ATL,1
CHI,ATL,2
CHI,BKN,1
CHI,BKN,2
CHI,BOS,1
CHI,BOS,2
CHI,CHA,1
CHI,CLE,1
CHI,CLE,2
CHI,DAL,1
CHI,DEN,1
CHI,DET,1
CHI,DET,2
CHI,GS,1
CHI,HOU,1
CHI,IND,1
CHI,IND,2
CHI,LAC,1
CHI,LAL,1
CHI,MEM,1
CHI,MIA,1
CHI,MIA,2
CHI,MIL,1
CHI,MIL,2
CHI,MIN,1
CHI,NO,1
CHI,NY,1
CHI,OKC,1
CHI,ORL,1
CHI,ORL,2
CHI,PHI,1
CHI,PHI,2
CHI,PHX,1
CHI,POR,1
CHI,SAC,1
CHI,SAS,1
CHI,TOR,1
CHI,TOR,2
CHI,UTA,1
CHI,WAS,1
CHI,WAS,2
CLE,ATL,1
CLE,ATL,2
CLE,BKN,1
CLE,BKN,2
CLE,BOS,1
CLE,BOS,2
CLE,CHA,1
CLE,CHA,2
CLE,CHI,1
CLE,CHI,2
CLE,DAL,1
CLE,DEN,1
CLE,DET,1
CLE,DET,2
CLE,GS,1
CLE,HOU,1
CLE,IND,1
CLE,IND,2
CLE,LAC,1
CLE,LAL,1
CLE,MEM,1
CLE,MIA,1
CLE,MIA,2
CLE,MIL,1
CLE,MIL,2
CLE,MIN,1
CLE,NO,1
CLE,NY,1
CLE,NY,2
CLE,OKC,1
CLE,ORL,1
CLE,PHI,1
CLE,PHX,1
CLE,POR,1
CLE,SAC,1
CLE,SAS,1
CLE,TOR,1
CLE,TOR,2
CLE,UTA,1
CLE,WAS,1
CLE,WAS,2
DAL,ATL,1
DAL,BKN,1
DAL,BOS,1
DAL,CHA,1
DAL,CHI,1
DAL,CLE,1
DAL,DEN,1
DAL,DET,1
DAL,GS,1
DAL,GS,2
DAL,HOU,1
DAL,HOU,2
DAL,IND,1
DAL,LAC,1
DAL,LAC,2
DAL,LAL,1
DAL,MEM,1
DAL,MEM,2
DAL,MIA,1
DAL,MIL,1
DAL,MIN,1
DAL,MIN,2
DAL,NO,1
DAL,NO,2
DAL,NY,1
DAL,OKC,1
DAL,OKC,2
DAL,ORL,1
DAL,PHI,1
DAL,PHX,1
DAL,PHX,2
DAL,POR,1
DAL,POR,2
DAL,SAC,1
DAL,SAC,2
DAL,SAS,1
DAL,SAS,2
DAL,TOR,1
DAL,UTA,1
DAL,UTA,2
DAL,WAS,1
DEN,ATL,1
DEN,BKN,1
DEN,BOS,1
DEN,CHA,1
DEN,CHI,1
DEN,CLE,1
DEN,DAL,1
DEN,DAL,2
DEN,DET,1
DEN,GS,1
DEN,GS,2
DEN,HOU,1
DEN,HOU,2
DEN,IND,1
DEN,LAC,1
DEN,LAC,2
DEN,LAL,1
DEN,MEM,1
DEN,MIA,1
DEN,MIL,1
DEN,MIN,1
DEN,MIN,2
DEN,NO,1
DEN,NO,2
DEN,NY,1
DEN,OKC,1
DEN,OKC,2
DEN,ORL,1
DEN,PHI,1
DEN,PHX,1
DEN,PHX,2
DEN,POR,1
DEN,POR,2
DEN,SAC,1
DEN,SAC,2
DEN,SAS,1
DEN,SAS,2
DEN,TOR,1
DEN,UTA,1
DEN,UTA,2
DEN,WAS,1
DET,ATL,1
DET,BKN,1
DET,BOS,1
DET,BOS,2
DET,CHA,1
DET,CHA,2
DET,CHI,1
DET,CHI,2
DET,CLE,1
DET,CLE,2
DET,DAL,1
DET,DEN,1
DET,GS,1
DET,HOU,1
DET,IND,1
DET,IND,2
DET,LAC,1
DET,LAL,1
DET,MEM,1
DET,MIA,1
DET,MIA,2
DET,MIL,1
DET,MIL,2
DET,MIN,1
DET,NO,1
DET,NY,1
DET,NY,2
DET,OKC,1
DET,ORL,1
DET,ORL,2
DET,PHI,1
DET,PHI,2
DET,PHX,1
DET,POR,1
DET,SAC,1
DET,SAS,1
DET,TOR,1
DET,TOR,2
DET,UTA,1
DET,WAS,1
DET,WAS,2
GS,ATL,1
GS,BKN,1
GS,BOS,1
GS,CHA,1
GS,CHI,1
GS,CLE,1
GS,DAL,1
GS,DAL,2
GS,DEN,1
GS,DEN,2
GS,DET,1
GS,HOU,1
GS,HOU,2
GS,IND,1
GS,LAC,1
GS,LAC,2
GS,LAL,1
GS,LAL,2
GS,MEM,1
GS,MEM,2
GS,MIA,1
GS,MIL,1
GS,MIN,1
GS,MIN,2
GS,NO,1
GS,NO,2
GS,NY,1
GS,OKC,1
GS,OKC,2
GS,ORL,1
GS,PHI,1
GS,PHX,1
GS,PHX,2
GS,POR,1
GS,POR,2
GS,SAC,1
GS,SAC,2
GS,SAS,1
GS,TOR,1
GS,UTA,1
GS,WAS,1
HOU,ATL,1
HOU,BKN,1
HOU,BOS,1
HOU,CHA,1
HOU,CHI,1
HOU,CLE,1
HOU,DAL,1
HOU,DAL,2
HOU,DEN,1
HOU,DEN,2
HOU,DET,1
HOU,GS,1
HOU,GS,2
HOU,IND,1
HOU,LAC,1
HOU,LAL,1
HOU,LAL,2
HOU,MEM,1
HOU,MEM,2
HOU,MIA,1
HOU,MIL,1
HOU,MIN,1
HOU,NO,1
HOU,NO,2
HOU,NY,1
HOU,OKC,1
HOU,OKC,2
HOU,ORL,1
HOU,PHI,1
HOU,PHX,1
HOU,PHX,2
HOU,POR,1
HOU,POR,2
HOU,SAC,1
HOU,SAC,2
HOU,SAS,1
HOU,SAS,2
HOU,TOR,1
HOU,UTA,1
HOU,UTA,2
HOU,WAS,1
IND,ATL,1
IND,ATL,2
IND,BKN,1
IND,BKN,2
IND,BOS,1
IND,BOS,2
IND,CHA,1
IND,CHA,2
IND,CHI,1
IND,CHI,2
IND,CLE,1
IND,CLE,2
IND,DAL,1
IND,DEN,1
IND,DET,1
IND,DET,2
IND,GS,1
IND,HOU,1
IND,LAC,1
IND,LAL,1
IND,MEM,1
IND,MIA,1
IND,MIL,1
IND,MIL,2
IND,MIN,1
IND,NO,1
IND,NY,1
IND,NY,2
IND,OKC,1
IND,ORL,1
IND,ORL,2
IND,PHI,1
IND,PHI,2
IND,PHX,1
IND,POR,1
IND,SAC,1
IND,SAS,1
IND,TOR,1
IND,UTA,1
IND,WAS,1
IND,WAS,2
LAC,ATL,1
LAC,BKN,1
LAC,BOS,1
LAC,CHA,1
LAC,CHI,1
LAC,CLE,1
LAC,DAL,1
LAC,DAL,2
LAC,DEN,1
LAC,DEN,2
LAC,DET,1
LAC,GS,1
LAC,GS,2
LAC,HOU,1
LAC,HOU,2
LAC,IND,1
LAC,LAL,1
LAC,LAL,2
LAC,MEM,1
LAC,MEM,2
LAC,MIA,1
LAC,MIL,1
LAC,MIN,1
LAC,NO,1
LAC,NY,1
LAC,OKC,1
LAC,OKC,2
LAC,ORL,1
LAC,PHI,1
LAC,PHX,1
LAC,PHX,2
LAC,POR,1
LAC,POR,2
LAC,SAC,1
LAC,SAC,2
LAC,SAS,1
LAC,SAS,2
LAC,TOR,1
LAC,UTA,1
LAC,UTA,2
LAC,WAS,1
LAL,ATL,1
LAL,BKN,1
LAL,BOS,1
LAL,CHA,1
LAL,CHI,1
LAL,CLE,1
LAL,DAL,1
LAL,DAL,2
LAL,DEN,1
LAL,DEN,2
LAL,DET,1
LAL,GS,1
LAL,GS,2
LAL,HOU,1
LAL,HOU,2
LAL,IND,1
LAL,LAC,1
LAL,LAC,2
LAL,MEM,1
LAL,MIA,1
LAL,MIL,1
LAL,MIN,1
LAL,MIN,2
LAL,NO,1
LAL,NO,2
LAL,NY,1
LAL,OKC,1
LAL,ORL,1
LAL,PHI,1
LAL,PHX,1
LAL,PHX,2
LAL,POR,1
LAL,POR,2
LAL,SAC,1
LAL,SAC,2
LAL,SAS,1
LAL,SAS,2
LAL,TOR,1
LAL,UTA,1
LAL,UTA,2
LAL,WAS,1
MEM,ATL,1
MEM,BKN,1
MEM,BOS,1
MEM,CHA,1
MEM,CHI,1
MEM,CLE,1
MEM,DAL,1
MEM,DAL,2
MEM,DEN,1
MEM,DEN,2
MEM,DET,1
MEM,GS,1
MEM,GS,2
MEM,HOU,1
MEM,HOU,2
MEM,IND,1
MEM,LAC,1
MEM,LAC,2
MEM,LAL,1
MEM,LAL,2
MEM,MIA,1
MEM,MIL,1
MEM,MIN,1
MEM,MIN,2
MEM,NO,1
MEM,NO,2
MEM,NY,1
MEM,OKC,1
MEM,ORL,1
MEM,PHI,1
MEM,PHX,1
MEM,POR,1
MEM,POR,2
MEM,SAC,1
MEM,SAC,2
MEM,SAS,1
MEM,SAS,2
MEM,TOR,1
MEM,UTA,1
MEM,UTA,2
MEM,WAS,1
MIA,ATL,1
MIA,ATL,2
MIA,BKN,1
MIA,BKN,2
MIA,BOS,1
MIA,BOS,2
MIA,CHA,1
MIA,CHA,2
MIA,CHI,1
MIA,CLE,1
MIA,CLE,2
MIA,DAL,1
MIA,DEN,1
MIA,DET,1
MIA,DET,2
MIA,GS,1
MIA,HOU,1
MIA,IND,1
MIA,IND,2
MIA,LAC,1
MIA,LAL,1
MIA,MEM,1
MIA,MIL,1
MIA,MIL,2
MIA,MIN,1
MIA,NO,1
MIA,NY,1
MIA,OKC,1
MIA,ORL,1
MIA,ORL,2
MIA,PHI,1
MIA,PHI,2
MIA,PHX,1
MIA,POR,1
MIA,SAC,1
MIA,SAS,1
MIA,TOR,1
MIA,TOR,2
MIA,UTA,1
MIA,WAS,1
MIA,WAS,2
MIL,ATL,1
MIL,ATL,2
MIL,BKN,1
MIL,BKN,2
MIL,BOS,1
MIL,CHA,1
MIL,CHA,2
MIL,CHI,1
MIL,CHI,2
MIL,CLE,1
MIL,CLE,2
MIL,DAL,1
MIL,DEN,1
MIL,DET,1
MIL,DET,2
MIL,GS,1
MIL,HOU,1
MIL,IND,1
MIL,IND,2
MIL,LAC,1
MIL,LAL,1
MIL,MEM,1
MIL,MIA,1
MIL,MIA,2
MIL,MIN,1
MIL,NO,1
MIL,NY,1
MIL,NY,2
MIL,OKC,1
MIL,ORL,1
MIL,ORL,2
MIL,PHI,1
MIL,PHI,2
MIL,PHX,1
MIL,POR,1
MIL,SAC,1
MIL,SAS,1
MIL,TOR,1
MIL,TOR,2
MIL,UTA,1
MIL,WAS,1
MIN,ATL,1
MIN,BKN,1
MIN,BOS,1
MIN,CHA,1
MIN,CHI,1
MIN,CLE,1
MIN,DAL,1
MIN,DEN,1
MIN,DEN,2
MIN,DET,1
MIN,GS,1
MIN,GS,2
MIN,HOU,1
MIN,HOU,2
MIN,IND,1
MIN,LAC,1
MIN,LAC,2
MIN,LAL,1
MIN,LAL,2
MIN,MEM,1
MIN,MEM,2
MIN,MIA,1
MIN,MIL,1
MIN,NO,1
MIN,NO,2
MIN,NY,1
MIN,OKC,1
MIN,OKC,2
MIN,ORL,1
MIN,PHI,1
MIN,PHX,1
MIN,POR,1
MIN,POR,2
MIN,SAC,1
MIN,SAC,2
MIN,SAS,1
MIN,SAS,2
MIN,TOR,1
MIN,UTA,1
MIN,UTA,2
MIN,WAS,1
NO,ATL,1
NO,BKN,1
NO,BOS,1
NO,CHA,1
NO,CHI,1
NO,CLE,1
NO,DAL,1
NO,DAL,2
NO,DEN,1
NO,DEN,2
NO,DET,1
NO,GS,1
NO,HOU,1
NO,HOU,2
NO,IND,1
NO,LAC,1
NO,LAC,2
NO,LAL,1
NO,LAL,2
NO,MEM,1
NO,MEM,2
NO,MIA,1
NO,MIL,1
NO,MIN,1
NO,MIN,2
NO,NY,1
NO,OKC,1
NO,OKC,2
NO,ORL,1
NO,PHI,1
NO,PHX,1
NO,PHX,2
NO,POR,1
NO,SAC,1
NO,SAC,2
NO,SAS,1
NO,SAS,2
NO,TOR,1
NO,UTA,1
NO,UTA,2
NO,WAS,1
NY,ATL,1
NY,ATL,2
NY,BKN,1
NY,BKN,2
NY,BOS,1
NY,BOS,2
NY,CHA,1
NY,CHI,1
NY,CHI,2
NY,CLE,1
NY,DAL,1
NY,DEN,1
NY,DET,1
NY,DET,2
NY,GS,1
NY,HOU,1
NY,IND,1
NY,IND,2
NY,LAC,1
NY,LAL,1
NY,MEM,1
NY,MIA,1
NY,MIA,2
NY,MIL,1
NY,MIL,2
NY,MIN,1
NY,NO,1
NY,OKC,1
NY,ORL,1
NY,ORL,2
NY,PHI,1
NY,PHI,2
NY,PHX,1
NY,POR,1
NY,SAC,1
NY,SAS,1
NY,TOR,1
NY,TOR,2
NY,UTA,1
NY,WAS,1
NY,WAS,2
OKC,ATL,1
OKC,BKN,1
OKC,BOS,1
OKC,CHA,1
OKC,CHI,1
OKC,CLE,1
OKC,DAL,1
OKC,DAL,2
OKC,DEN,1
OKC,DEN,2
OKC,DET,1
OKC,GS,1
OKC,HOU,1
OKC,HOU,2
OKC,IND,1
OKC,LAC,1
OKC,LAC,2
OKC,LAL,1
OKC,LAL,2
OKC,MEM,1
OKC,MEM,2
OKC,MIA,1
OKC,MIL,1
OKC,MIN,1
OKC,MIN,2
OKC,NO,1
OKC,NO,2
OKC,NY,1
OKC,ORL,1
OKC,PHI,1
OKC,PHX,1
OKC,PHX,2
OKC,POR,1
OKC,POR,2
OKC,SAC,1
OKC,SAC,2
OKC,SAS,1
OKC,TOR,1
OKC,UTA,1
OKC,UTA,2
OKC,WAS,1
ORL,ATL,1
ORL,ATL,2
ORL,BKN,1
ORL,BKN,2
ORL,BOS,1
ORL,CHA,1
ORL,CHA,2
ORL,CHI,1
ORL,CHI,2
ORL,CLE,1
ORL,CLE,2
ORL,DAL,1
ORL,DEN,1
ORL,DET,1
ORL,DET,2
ORL,GS,1
ORL,HOU,1
ORL,IND,1
ORL,IND,2
ORL,LAC,1
ORL,LAL,1
ORL,MEM,1
ORL,MIA,1
ORL,MIA,2
ORL,MIL,1
ORL,MIN,1
ORL,NO,1
ORL,NY,1
ORL,NY,2
ORL,OKC,1
ORL,PHI,1
ORL,PHI,2
ORL,PHX,1
ORL,POR,1
ORL,SAC,1
ORL,SAS,1
ORL,TOR,1
ORL,TOR,2
ORL,UTA,1
ORL,WAS,1
ORL,WAS,2
PHI,ATL,1
PHI,ATL,2
PHI,BKN,1
PHI,BKN,2
PHI,BOS,1
PHI,BOS,2
PHI,CHA,1
PHI,CHA,2
PHI,CHI,1
PHI,CHI,2
PHI,CLE,1
PHI,CLE,2
PHI,DAL,1
PHI,DEN,1
PHI,DET,1
PHI,DET,2
PHI,GS,1
PHI,HOU,1
PHI,IND,1
PHI,IND,2
PHI,LAC,1
PHI,LAL,1
PHI,MEM,1
PHI,MIA,1
PHI,MIL,1
PHI,MIN,1
PHI,NO,1
PHI,NY,1
PHI,NY,2
PHI,OKC,1
PHI,ORL,1
PHI,ORL,2
PHI,PHX,1
PHI,POR,1
PHI,SAC,1
PHI,SAS,1
PHI,TOR,1
PHI,TOR,2
PHI,UTA,1
PHI,WAS,1
PHI,WAS,2
PHX,ATL,1
PHX,BKN,1
PHX,BOS,1
PHX,CHA,1
PHX,CHI,1
PHX,CLE,1
PHX,DAL,1
PHX,DAL,2
PHX,DEN,1
PHX,DEN,2
PHX,DET,1
PHX,GS,1
PHX,GS,2
PHX,HOU,1
PHX,IND,1
PHX,LAC,1
PHX,LAC,2
PHX,LAL,1
PHX,LAL,2
PHX,MEM,1
PHX,MEM,2
PHX,MIA,1
PHX,MIL,1
PHX,MIN,1
PHX,MIN,2
PHX,NO,1
PHX,NO,2
PHX,NY,1
PHX,OKC,1
PHX,OKC,2
PHX,ORL,1
PHX,PHI,1
PHX,POR,1
PHX,SAC,1
PHX,SAC,2
PHX,SAS,1
PHX,SAS,2
PHX,TOR,1
PHX,UTA,1
PHX,UTA,2
PHX,WAS,1
POR,ATL,1
POR,BKN,1
POR,BOS,1
POR,CHA,1
POR,CHI,1
POR,CLE,1
POR,DAL,1
POR,DAL,2
POR,DEN,1
POR,DEN,2
POR,DET,1
POR,GS,1
POR,GS,2
POR,HOU,1
POR,IND,1
POR,LAC,1
POR,LAC,2
POR,LAL,1
POR,LAL,2
POR,MEM,1
POR,MEM,2
POR,MIA,1
POR,MIL,1
POR,MIN,1
POR,MIN,2
POR,NO,1
POR,NO,2
POR,NY,1
POR,OKC,1
POR,OKC,2
POR,ORL,1
POR,PHI,1
POR,PHX,1
POR,PHX,2
POR,SAC,1
POR,SAS,1
POR,SAS,2
POR,TOR,1
POR,UTA,1
POR,UTA,2
POR,WAS,1
SAC,ATL,1
SAC,BKN,1
SAC,BOS,1
SAC,CHA,1
SAC,CHI,1
SAC,CLE,1
SAC,DAL,1
SAC,DEN,1
SAC,DET,1
SAC,GS,1
SAC,GS,2
SAC,HOU,1
SAC,HOU,2
SAC,IND,1
SAC,LAC,1
SAC,LAC,2
SAC,LAL,1
SAC,LAL,2
SAC,MEM,1
SAC,MEM,2
SAC,MIA,1
SAC,MIL,1
SAC,MIN,1
SAC,MIN,2
SAC,NO,1
SAC,NO,2
SAC,NY,1
SAC,OKC,1
SAC,OKC,2
SAC,ORL,1
SAC,PHI,1
SAC,PHX,1
SAC,PHX,2
SAC,POR,1
SAC,POR,2
SAC,SAS,1
SAC,SAS,2
SAC,TOR,1
SAC,UTA,1
SAC,UTA,2
SAC,WAS,1
SAS,ATL,1
SAS,BKN,1
SAS,BOS,1
SAS,CHA,1
SAS,CHI,1
SAS,CLE,1
SAS,DAL,1
SAS,DAL,2
SAS,DEN,1
SAS,DEN,2
SAS,DET,1
SAS,GS,1
SAS,GS,2
SAS,HOU,1
SAS,HOU,2
SAS,IND,1
SAS,LAC,1
SAS,LAC,2
SAS,LAL,1
SAS,LAL,2
SAS,MEM,1
SAS,MEM,2
SAS,MIA,1
SAS,MIL,1
SAS,MIN,1
SAS,MIN,2
SAS,NO,1
SAS,NO,2
SAS,NY,1
SAS,OKC,1
SAS,OKC,2
SAS,ORL,1
SAS,PHI,1
SAS,PHX,1
SAS,PHX,2
SAS,POR,1
SAS,POR,2
SAS,SAC,1
SAS,TOR,1
SAS,UTA,1
SAS,WAS,1
TOR,ATL,1
TOR,BKN,1
TOR,BKN,2
TOR,BOS,1
TOR,BOS,2
TOR,CHA,1
TOR,CHA,2
TOR,CHI,1
TOR,CHI,2
TOR,CLE,1
TOR,CLE,2
TOR,DAL,1
TOR,DEN,1
TOR,DET,1
TOR,GS,1
TOR,HOU,1
TOR,IND,1
TOR,IND,2
TOR,LAC,1
TOR,LAL,1
TOR,MEM,1
TOR,MIA,1
TOR,MIA,2
TOR,MIL,1
TOR,MIL,2
TOR,MIN,1
TOR,NO,1
TOR,NY,1
TOR,NY,2
TOR,OKC,1
TOR,ORL,1
TOR,ORL,2
TOR,PHI,1
TOR,PHI,2
TOR,PHX,1
TOR,POR,1
TOR,SAC,1
TOR,SAS,1
TOR,UTA,1
TOR,WAS,1
TOR,WAS,2
UTA,ATL,1
UTA,BKN,1
UTA,BOS,1
UTA,CHA,1
UTA,CHI,1
UTA,CLE,1
UTA,DAL,1
UTA,DAL,2
UTA,DEN,1
UTA,DEN,2
UTA,DET,1
UTA,GS,1
UTA,GS,2
UTA,HOU,1
UTA,HOU,2
UTA,IND,1
UTA,LAC,1
UTA,LAL,1
UTA,LAL,2
UTA,MEM,1
UTA,MEM,2
UTA,MIA,1
UTA,MIL,1
UTA,MIN,1
UTA,MIN,2
UTA,NO,1
UTA,NY,1
UTA,OKC,1
UTA,OKC,2
UTA,ORL,1
UTA,PHI,1
UTA,PHX,1
UTA,PHX,2
UTA,POR,1
UTA,POR,2
UTA,SAC,1
UTA,SAC,2
UTA,SAS,1
UTA,SAS,2
UTA,TOR,1
UTA,WAS,1
WAS,ATL,1
WAS,ATL,2
WAS,BKN,1
WAS,BKN,2
WAS,BOS,1
WAS,BOS,2
WAS,CHA,1
WAS,CHA,2
WAS,CHI,1
WAS,CHI,2
WAS,CLE,1
WAS,CLE,2
WAS,DAL,1
WAS,DEN,1
WAS,DET,1
WAS,GS,1
WAS,HOU,1
WAS,IND,1
WAS,IND,2
WAS,LAC,1
WAS,LAL,1
WAS,MEM,1
WAS,MIA,1
WAS,MIA,2
WAS,MIL,1
WAS,MIL,2
WAS,MIN,1
WAS,NO,1
WAS,NY,1
WAS,NY,2
WAS,OKC,1
WAS,ORL,1
WAS,ORL,2
WAS,PHI,1
WAS,PHX,1
WAS,POR,1
WAS,SAC,1
WAS,SAS,1
WAS,TOR,1
WAS,TOR,2
WAS,UTA,1
